sampleID,fastq_R1,fastq_R2
C2Cnuc_ctrl1,"/workdir/dwm269/totalRNA/data/fastq/cr_mkfastq-MiniSeq-C2Cnuc_yPAP1-C2Cnuc_ctrl1/outs/fastq_path/yPAP/C2Cnuc_ctrl1/C2Cnuc_ctrl1_S2_L001_R1_001.fastq.gz,/workdir/dwm269/totalRNA/data/fastq/HM25LBGXH_McKellar_10439899_cellranger_mkfastq_output_13June21/outs/fastq_path/Project_12532_11006/Sample_136520_HM25LBGXH_2_M5_3/136520_HM25LBGXH_2_M5_3_S2_L001_R1_001.fastq.gz,/workdir/dwm269/totalRNA/data/fastq/HM25LBGXH_McKellar_10439899_cellranger_mkfastq_output_13June21/outs/fastq_path/Project_12532_11006/Sample_136520_HM25LBGXH_2_M5_3/136520_HM25LBGXH_2_M5_3_S2_L002_R1_001.fastq.gz,/workdir/dwm269/totalRNA/data/fastq/HM25LBGXH_McKellar_10439899_cellranger_mkfastq_output_13June21/outs/fastq_path/Project_12532_11006/Sample_136520_HM25LBGXH_2_M5_3/136520_HM25LBGXH_2_M5_3_S2_L003_R1_001.fastq.gz,/workdir/dwm269/totalRNA/data/fastq/HM25LBGXH_McKellar_10439899_cellranger_mkfastq_output_13June21/outs/fastq_path/Project_12532_11006/Sample_136520_HM25LBGXH_2_M5_3/136520_HM25LBGXH_2_M5_3_S2_L004_R1_001.fastq.gz","/workdir/dwm269/totalRNA/data/fastq/cr_mkfastq-MiniSeq-C2Cnuc_yPAP1-C2Cnuc_ctrl1/outs/fastq_path/yPAP/C2Cnuc_ctrl1/C2Cnuc_ctrl1_S2_L001_R2_001.fastq.gz,/workdir/dwm269/totalRNA/data/fastq/HM25LBGXH_McKellar_10439899_cellranger_mkfastq_output_13June21/outs/fastq_path/Project_12532_11006/Sample_136520_HM25LBGXH_2_M5_3/136520_HM25LBGXH_2_M5_3_S2_L001_R2_001.fastq.gz,/workdir/dwm269/totalRNA/data/fastq/HM25LBGXH_McKellar_10439899_cellranger_mkfastq_output_13June21/outs/fastq_path/Project_12532_11006/Sample_136520_HM25LBGXH_2_M5_3/136520_HM25LBGXH_2_M5_3_S2_L002_R2_001.fastq.gz,/workdir/dwm269/totalRNA/data/fastq/HM25LBGXH_McKellar_10439899_cellranger_mkfastq_output_13June21/outs/fastq_path/Project_12532_11006/Sample_136520_HM25LBGXH_2_M5_3/136520_HM25LBGXH_2_M5_3_S2_L003_R2_001.fastq.gz,/workdir/dwm269/totalRNA/data/fastq/HM25LBGXH_McKellar_10439899_cellranger_mkfastq_output_13June21/outs/fastq_path/Project_12532_11006/Sample_136520_HM25LBGXH_2_M5_3/136520_HM25LBGXH_2_M5_3_S2_L004_R2_001.fastq.gz"
C2Cnuc_yPAP1,"/workdir/dwm269/totalRNA/data/fastq/cr_mkfastq-MiniSeq-C2Cnuc_yPAP1-C2Cnuc_ctrl1/outs/fastq_path/yPAP/C2Cnuc_yPAP1/C2Cnuc_yPAP1_S1_L001_R1_001.fastq.gz,/workdir/dwm269/totalRNA/data/fastq/HM25LBGXH_McKellar_10439899_cellranger_mkfastq_output_13June21/outs/fastq_path/Project_12532_11006/Sample_136519_HM25LBGXH_1_M5_4/136519_HM25LBGXH_1_M5_4_S1_L001_R1_001.fastq.gz,/workdir/dwm269/totalRNA/data/fastq/HM25LBGXH_McKellar_10439899_cellranger_mkfastq_output_13June21/outs/fastq_path/Project_12532_11006/Sample_136519_HM25LBGXH_1_M5_4/136519_HM25LBGXH_1_M5_4_S1_L002_R1_001.fastq.gz,/workdir/dwm269/totalRNA/data/fastq/HM25LBGXH_McKellar_10439899_cellranger_mkfastq_output_13June21/outs/fastq_path/Project_12532_11006/Sample_136519_HM25LBGXH_1_M5_4/136519_HM25LBGXH_1_M5_4_S1_L003_R1_001.fastq.gz,/workdir/dwm269/totalRNA/data/fastq/HM25LBGXH_McKellar_10439899_cellranger_mkfastq_output_13June21/outs/fastq_path/Project_12532_11006/Sample_136519_HM25LBGXH_1_M5_4/136519_HM25LBGXH_1_M5_4_S1_L004_R1_001.fastq.gz","/workdir/dwm269/totalRNA/data/fastq/cr_mkfastq-MiniSeq-C2Cnuc_yPAP1-C2Cnuc_ctrl1/outs/fastq_path/yPAP/C2Cnuc_yPAP1/C2Cnuc_yPAP1_S1_L001_R2_001.fastq.gz,/workdir/dwm269/totalRNA/data/fastq/HM25LBGXH_McKellar_10439899_cellranger_mkfastq_output_13June21/outs/fastq_path/Project_12532_11006/Sample_136519_HM25LBGXH_1_M5_4/136519_HM25LBGXH_1_M5_4_S1_L001_R2_001.fastq.gz,/workdir/dwm269/totalRNA/data/fastq/HM25LBGXH_McKellar_10439899_cellranger_mkfastq_output_13June21/outs/fastq_path/Project_12532_11006/Sample_136519_HM25LBGXH_1_M5_4/136519_HM25LBGXH_1_M5_4_S1_L002_R2_001.fastq.gz,/workdir/dwm269/totalRNA/data/fastq/HM25LBGXH_McKellar_10439899_cellranger_mkfastq_output_13June21/outs/fastq_path/Project_12532_11006/Sample_136519_HM25LBGXH_1_M5_4/136519_HM25LBGXH_1_M5_4_S1_L003_R2_001.fastq.gz,/workdir/dwm269/totalRNA/data/fastq/HM25LBGXH_McKellar_10439899_cellranger_mkfastq_output_13June21/outs/fastq_path/Project_12532_11006/Sample_136519_HM25LBGXH_1_M5_4/136519_HM25LBGXH_1_M5_4_S1_L004_R2_001.fastq.gz"
SkMA,/workdir/dwm269/totalRNA/data/fastq/SKMA_cellranger_mkfastq_output_3July21/for_geo/SkMA_L001_R1_001.fastq.gz,/workdir/dwm269/totalRNA/data/fastq/SKMA_cellranger_mkfastq_output_3July21/for_geo/SkMA_L001_R2_001.fastq.gz
SkMB,/workdir/dwm269/totalRNA/data/fastq/SRMB_cellranger_mkfastq_output_3July21/for_geo/SkMB_L001_R1_001.fastq.gz,/workdir/dwm269/totalRNA/data/fastq/SRMB_cellranger_mkfastq_output_3July21/for_geo/SkMB_L001_R2_001.fastq.gz
SkM_nuc_yPAP,/workdir/dwm269/totalRNA/data/fastq/HNW2NBGXJ_McKellar_Mantri_10442958_cellranger_mkfastq_output_7Aug21/outs/fastq_path/Project_12644_11006/Sample_143091_HNW2NBGXJ_1_12_SkM_nuc_yPAP/for_geo/SkM_nuc_yPAP_S1_L001_R1_001.fastq.gz,/workdir/dwm269/totalRNA/data/fastq/HNW2NBGXJ_McKellar_Mantri_10442958_cellranger_mkfastq_output_7Aug21/outs/fastq_path/Project_12644_11006/Sample_143091_HNW2NBGXJ_1_12_SkM_nuc_yPAP/for_geo/SkM_nuc_yPAP_S1_L001_R2_001.fastq.gz
Heart_nuc_yPAP,/workdir/dwm269/totalRNA/data/fastq/HNW2NBGXJ_McKellar_Mantri_10442958_cellranger_mkfastq_output_7Aug21/outs/fastq_path/Project_12644_11006/Sample_143092_HNW2NBGXJ_2_3_Heart_nuc_yPAP/for_geo/Heart_nuc_yPAP_S2_L001_R1_001.fastq.gz,/workdir/dwm269/totalRNA/data/fastq/HNW2NBGXJ_McKellar_Mantri_10442958_cellranger_mkfastq_output_7Aug21/outs/fastq_path/Project_12644_11006/Sample_143092_HNW2NBGXJ_2_3_Heart_nuc_yPAP/for_geo/Heart_nuc_yPAP_S2_L001_R2_001.fastq.gz
SkM_cell_yPAP,/workdir/dwm269/totalRNA/data/fastq/HNW2NBGXJ_McKellar_Mantri_10442958_cellranger_mkfastq_output_7Aug21/outs/fastq_path/Project_12644_11006/Sample_143093_HNW2NBGXJ_3_4_SkM_cell_yPAP/for_geo/SkM_cell_yPAP_S3_L001_R1_001.fastq.gz,/workdir/dwm269/totalRNA/data/fastq/HNW2NBGXJ_McKellar_Mantri_10442958_cellranger_mkfastq_output_7Aug21/outs/fastq_path/Project_12644_11006/Sample_143093_HNW2NBGXJ_3_4_SkM_cell_yPAP/for_geo/SkM_cell_yPAP_S3_L001_R2_001.fastq.gz
SkM_nuc_ctrl,/workdir/dwm269/totalRNA/data/fastq/HNW2NBGXJ_McKellar_Mantri_10442958_cellranger_mkfastq_output_7Aug21/outs/fastq_path/Project_12644_11006/Sample_143094_HNW2NBGXJ_4_56_SkM_nuc_ctrl/for_geo/SkM_nuc_ctrl_S4_L001_R1_001.fastq.gz,/workdir/dwm269/totalRNA/data/fastq/HNW2NBGXJ_McKellar_Mantri_10442958_cellranger_mkfastq_output_7Aug21/outs/fastq_path/Project_12644_11006/Sample_143094_HNW2NBGXJ_4_56_SkM_nuc_ctrl/for_geo/SkM_nuc_ctrl_S4_L001_R2_001.fastq.gz
Heart_nuc_ctrl,/workdir/dwm269/totalRNA/data/fastq/HNW2NBGXJ_McKellar_Mantri_10442958_cellranger_mkfastq_output_7Aug21/outs/fastq_path/Project_12644_11006/Sample_143095_HNW2NBGXJ_5_7_Heart_nuc_ctrl/for_geo/Heart_nuc_ctrl_S5_L001_R1_001.fastq.gz,/workdir/dwm269/totalRNA/data/fastq/HNW2NBGXJ_McKellar_Mantri_10442958_cellranger_mkfastq_output_7Aug21/outs/fastq_path/Project_12644_11006/Sample_143095_HNW2NBGXJ_5_7_Heart_nuc_ctrl/for_geo/Heart_nuc_ctrl_S5_L001_R2_001.fastq.gz
SkM_cell_ctrl,/workdir/dwm269/totalRNA/data/fastq/HNW2NBGXJ_McKellar_Mantri_10442958_cellranger_mkfastq_output_7Aug21/outs/fastq_path/Project_12644_11006/Sample_143096_HNW2NBGXJ_6_8_SkM_cell_ctrl/for_geo/SkM_cell_ctrl_S6_L001_R1_001.fastq.gz,/workdir/dwm269/totalRNA/data/fastq/HNW2NBGXJ_McKellar_Mantri_10442958_cellranger_mkfastq_output_7Aug21/outs/fastq_path/Project_12644_11006/Sample_143096_HNW2NBGXJ_6_8_SkM_cell_ctrl/for_geo/SkM_cell_ctrl_S6_L001_R2_001.fastq.gz
